Kaamelott||Dieu ! Depuis qu'vous �tes arriv� - �a fait quoi, �a fait deux-trois ans � peu pr�s, enfin j'veux dire deux-trois ans que le truc a bien pris, quoi, qu'les gens en parlent, tout �a - moi j'fais tout c'que j'peux pour mettre les gars au pas. La qu�te du Graal, le c�t� symbolique, la lumi�re, la salvation tout �a j'crois qu'c'est bien rentr�. Parce que c'�tait pas gagn� quand m�me. Moi les mectons d'la Table Ronde c'est pas des fl�ches, vous �tes au courant d'�a. Quand j'leur parle du Graal, eux ils cherchent un vase, et c'est marre. Si j'commence � m'lancer dans des explications comme quoi c'est pas l'objet qui est important mais le c�t� symbolique, le sang d'vot'fils, la vie �ternelle alors l�, les gars y me regardent avec des billes comme �a et puis y d�crochent, ah hein, rideau ! Alors j'crois que c'qu'y s'rait pas mal, si on veut faire un peu avancer l'histoire, voyez, �a s'rait de faire p�ter un signe, mais un truc commak, hein. Parce que la Dame du Lac c'est bien gentil, mais euh, comme y a que moi qui peux la voir c'est pas tr�s encourageant pour les autres. Non au contraire, quand y m'voient causer tout seul, y s'demandent si j'ai pas carr�ment tourn� la carte. Alors voil�, faites c'que vous pouvez, quoi. J'compte sur vous. Donc euh� amen� enfin euh� deo gratias j'sais pu quoi� j'suis d�sol� j'ai pas eu le temps de potasser les formules.
Kaamelott||(� Gueni�vre) Merlin, i'sait d�j� pas monter des blancs en neige, alors pr�parer une potion de polymorphie� Permettez-moi d'avoir des doutes.
Kaamelott||Mais comment voulez-vous que j'vous prouve que j'suis moi, �a devient d�bile, � la fin !
Kaamelott||De toutes fa�ons, c'est ma m�re, j'vais pas la faire tabasser par la garde.
Kaamelott||Qu'est-ce que c'est, le Graal? Vous savez pas vraiment! Et moi non plus! Et j'en ai rien � cirer! Regardez-nous: y'en a pas deux qui ont le m�me �ge, pas deux qui viennent du m�me endroit! Des seigneurs, des chevaliers errants, des riches, des pauvres! Mais, � la table ronde, pour la premi�re fois dans toute l'histoire du peuple breton, nous cherchons tous la m�me chose: le Graal! C'est le Graal qui fait de vous des chevaliers, des hommes civilis�s, qui nous diff�rencie des tribus barbares. Le Graal, c'est notre union. Le Graal c'est notre grandeur.
Kaamelott||J'suis chef de guerre moi, j'suis pas l� pour agiter des drapeaux et jouer d'la trompette...
Kaamelott||(� Perceval) Rangez moi �a, d�bile, la table ronde, c'est pas la f�te de l'artisanat !
Kaamelott||Au gros sel ? Qu'est ce que c'est que ces conneries ? Vous me prenez pour une �paule d'agneau?
Kaamelott||Mais j'ai pas l'temps ! De faire de la broderie, maintenant ! J'vous dis qu'on est en train de se prendre une peign�e !
Kaamelott||Vous croyez vraiment que vous avez les moyens de me convoquer ? Je suis l� parce que j'veux bien� Et si vous m'avez fait d�placer pour rien, je vous balance quinze jours dans une cage sans boire ni bouffer et je me d�merde pour que vous chopiez le typhus. Je vous �coute. (Perceval : bon, on va faire simple.) J'vous l'conseille, oui.
Kaamelott||Quel tas de merdier... Non mais s�rieusement, quel merdier ! Vous vous croyez o�?
Kaamelott||D�carre tes troupes de chez moi ou j'crame ton pays. C'est assez simple comme vocabulaire ?
Kaamelott||(� Perceval) Arthur, le dragon, Arthur... Y a rien qui gigote l�-dedans ?
"Kaamelott||Vous, vous devriez arr�ter de sourire. J'vous promets; �a devient vraiment malsain."
Kaamelott||Quand vous voyez des gadins de 15 pieds de haut, plant�s en rond, figurez-vous qu'ils ont pas pouss� dans la nuit.
Kaamelott||Vil f�lon, o� as-tu dissimul� le Graal Sacr� ? Dans ton cul !
Kaamelott||Non mais regardez. Maintenant que j'ai enlev� le mie de mon pain, aaah ouh, Arthur ! Le Graal tu t'en iras qu�rir. Mam mam mam mam, mam.
Kaamelott||Attention, l'ogre des collines !
Kaamelott||Victoire sire ! Le Graal enfin ! Il est vachement gros ! Attention il est pas du tout comme j'imaginais ! Sire �coutez, les villageois, ils vous acclament comme des villageois ! Vive Arthur, vive le roi de Bretagne, vive Arthur ! Hourraaa ! Hourraaa !
Kaamelott||(A Guethenoc) Fleur, unique, belle, vite ! J'ai besoin d'exprimer mon transport. (Guethenoc r�pond : Pour le transport, vaut mieux la brouette !)
Kaamelott||Mais je vous emmerde, mon petit pote ! Vous commandez ce que je vous dis de commander et vous la fermez bien comme il faut !
Kaamelott||Le plus int�ressant, c'est, comment vous arrivez � faire un truc aussi immonde avec des ingr�dients normaux ? [...] Mais c'est incroyable, j'ai l'impression de bouffer de la terre avec de la bouse et du gravier, �a sent le poulailler, mais c'est du c�leri et des oignons, c'est prodigieux.
Kaamelott||Ah, le printemps ! La nature se r�veille, les oiseaux reviennent, on crame des mecs.
Kaamelott||Une heure avant, je me dis toujours : �Tiens, je vais d�jeuner avec Perceval, �a me fait plaisir�. [...] �a vous la coupe, �a, hein ? Bon, apr�s, une fois que j'ai bouff� avec vous, je regrette, hein, on est d'accord. Arriv� au milieu du repas, j'ai toujours envie de vous �clater le cr�ne avec le tranchant de la coupe, l�, vous voyez, pour vous faire... fermer votre gueule une bonne fois pour toutes... mais sinon... je vous aime.
Kaamelott||C'est parce que je cherche le Graal que je suis roi. Et du coup que vous �tes reine. Si je cherchais pas le Graal, vous seriez encore en Carm�lide en train de torcher le cul des vaches dans une des fermes de votre con de p�re !
Kaamelott||Mais je ne suis pas romain, merde !
Kaamelott||( parlant tout seul, ivre) On y voit comme � travers un pelle l�-dedans... H� lumi�res !!! Pff bande de fain�ants... Ah �a, pour roupiller, vous �tes fortiche (s'esclaffe) Les chevaliers de la Table Ronde... CHEVALIERS DE MES DEUX !!! Chuis p... chuis pas roi, moi ? C'est p..., c'est pas moi le roi ?! (d�gainant Excalibur) Et �a, c'est du nougat ??? Tout seul, je vais le chercher le Graal, moi, et la vie �ternelle, c'est pour bibi !!! Et vous, vous irez vous gratter !!!
Kaamelott||Le seigneur Perceval ne se met jamais en situation dangereuse. Pour �a, il fait preuve d'une intelligence redoutable.
Kaamelott||Mais vous �tes pas mort, esp�ce de connard ?
Kaamelott||Oubliez ce que je viens de dire. Le Graal, c'est de la merde.
Kaamelott||J'vais vous dire : m�me si le pays �tait � feu et � sang, il serait hors de question que j'rate un truc pareil !
Kaamelott||Et si je vous dis que vous �tes deux glands, l�, vous avez du p�remptoire. C'est vous qui voyez.
"Kaamelott||Je gueule ; c'est vrai, j'suis un peu sec, tout �a, mais pour quelqu'un comme moi qui a facilement tendance � la d�pression c'est tr�s important ce que vous faites, parce que... Comment vous dire... C'est syst�matiquement d�bile mais c'est toujours inattendu. Et �a c'est tr�s important pour la... la sant� du... du cigare..."
Kaamelott||Mais �a va, maintenant, arr�tez le cirque, on va pas y passer la journ�e ! J'vous dis qu'il faut qu'j'aille chez Dagonet, alors j'attends qu'vous vous p�tiez un bras, et j'me casse, alors magnez-vous l'tronc !
Kaamelott||Y'a trop de clampins qui se disent po�tes qui sortent la licence po�tique d�s qu'ils pondent trois merdes que personne comprend .
Kaamelott||Au printemps, le sommeil ne cesse d�s l'aurore. Partout se font ou�r les gazouillis d'oiseaux. La nuit s'ach�ve enfin dans le souffle des eaux, qui sait combien de fleurs seront tomb�es encore . Ah, ben oui, c'est s�r, c'est du chinetoque (po�me de [[Meng Haoran]] - VIII�s), hein, les mecs ils se r�clent un peu la soupi�re avant de sortir n'importe quelle connerie !
Kaamelott||Mais qu'est-ce que que vous faites l�, trou du cul ?
Kaamelott||Est-ce que vous avez conscience que j'ai de menues responsabilit�s au sein de ce gouvernement qui me tiennent relativement �loign� des probl�mes de r�partition des piaules ?
Kaamelott||Et alors vous allez me lib�rer les locaux avant ce soir vous entendez, j'veux les turnes impeccables, les draps en tas dans le couloir et les clefs sur la porte, vous retournez cr�cher dans vos pays de d�biles et vous foutez le camp de ma salle de bain !
Kaamelott||Bohort, je vous donne l'ordre de vous rendre imm�diatement en Andalousie pour y rencontrer le chef wisigoth et lui transmettre le message de paix suivant :... �Coucou�...
"Kaamelott||Eh bien, c'est l'histoire d'un petit ourson qui s'appelle� Arthur. Et y'a une f�e, un jour, qui vient voir le petit ourson et qui lui dit : Arthur tu vas partir � la recherche du Vase Magique. Et elle lui donne une �p�e hmm� magique (ouais, parce qu'y a plein de trucs magiques dans l'histoire, bref) alors le petit ourson il se dit : ""Heu, chercher le Vase Magique �a doit �tre dr�lement difficile, alors il faut que je parte dans la for�t pour trouver des amis pour m'aider."" Alors il va voir son ami Lancelot� le cerf (parce que le cerf c'est majestueux comme �a), heu, Bohort le faisan et puis L�odagan� heu� l'ours, ouais c'est un ours aussi, c'est pas tout � fait le m�me ours mais bon. Donc L�odagan qui est le p�re de la femme du petit ourson, qui s'appelle Gueni�vre la truite� non, non, parce que c'est la fille de� non c'est un ours aussi puisque c'est la fille de l'autre ours, non parce qu'apr�s �a fait des machins mixtes, en fait un ours et une truite� non en fait �a va pas. Bref, sinon y'a Gauvain le neveu du petit ourson qui est le fils de sa s�ur Anna, qui est rest�e � Tintagel avec sa m�re Igerne la� bah non, ouais du coup je suis oblig� de foutre des ours de partout sinon on pige plus rien dans la famille� Donc c'est des ours, en gros, enfin bref� Ils sont tous l� et donc Petit Ourson il part avec sa troupe � la recherche du Vase Magique. Mais il le trouve pas, il le trouve pas parce qu'en fait pour la plupart d'entre eux c'est� c'est des nazes : ils sont hyper mous, ils sont b�tes, en plus y'en a qu'ont la trouille. Donc il d�cide de les faire bruler dans une grange pour s'en d�barrasser� Donc la f�e revient pour lui dire : ""Attention petit ourson, il faut �tre gentil avec ses amis de la for�t"" quand m�me c'est vrai, et du coup Petit Ourson il lui met un taquet dans la t�te � la f�e, comme �a : ""BAH !"". Alors la f�e elle est comme �a et elle s'en va� et voil� et en fait il trouve pas le vase. En fait il est� il trouve pas� et Petit Ourson il fait de la d�pression et tous les jours il se demande s'il va se tuer ou� pas�"
Kaamelott||Le Graal, je sais pas o� il est mais il va y rester un moment, c'est moi qui vous l'dis !
Kaamelott||Quand on file une histoire � un copiste, pour qu'il en fasse 3 exemplaires, qu'�a va lui prendre trois mois,et qu'�a va co�ter la peau des fesses, c'est pas pour raconter le temps qu'il fait ou ce que vous avez bouff� le midi, hein, il faut qu'�a p�te !
Kaamelott||Le Saint-Suaire ? Vous avez foutu en l'air le Saint-Suaire ?
Kaamelott||La religion c'est le bordel, admettez-le ! Alors laissez-moi prier c'que j'veux tranquille. 'M'emp�che pas d'la chercher, votre saloperie de Graal.
Kaamelott||Mais c'est pas vrai mais c'est pas vrai mais c'est pas vraiiiiiiii !
Kaamelott||�a d�pend, Attila vous le comptez comme un Hun ? Ben �videmment, j'le compte pas comme un Ib�re !
Kaamelott||(� Perceval) Est-ce que vous avez souvenir qu'il se soit pass� quelque chose entre Mevanwi et moi ? Perceval : � quel niveau ? Au niveau... du chou rouge.
Kaamelott||(� Sefriane d'aquitaine) Mais votre oncle mes b�liers pourris il va se les prendre dans le fion !
Kaamelott||J'vais vous en faire pr�parer un de bon de sortie. Sign�, tamponn�, tout ce qu'il y a de plus officiel. Et puisque vous aimez les catapultes, on va vous mettre les miches dedans, vous, votre fils, votre femme, et tout l'orchestre. Et paf, feu nourri, direction Carm�lide, la Bretagne vue du ciel ! �a vous apprendra � bouffer � tous les r�teliers.
Kaamelott||Et ben si ils veulent la place les gars, je leur laisse !� Qu'ils y viennent chercher le Graal avec la compagnie de loustics que je me prom�ne� Je leur souhaite un bon s�jour aux mecs !� Ils se les farciront, les s�ances de la Table Ronde o� tout le monde roupille du d�but � la fin !� Les dol�ances, les revendications, les clans !� Moi, pendant ce temps-l�, j'irai glander en Andalousie !� L�-bas au moins, on peut se baigner sans avoir les doigts de pieds tout bleus au bout de cinq minutes !
Kaamelott||C'�tait quand la derni�re fois qu'on s'est retrouv�s tous d'accord sur un truc !?
Kaamelott||Franchement, j'ai connu des cafards moins opini�tres...
"Kaamelott||Vous allez voir qu'il n'y a aucun probl�me� Si�cle des larmes, hurlements� Tr�s bien. Au jour, Dieu Roi de� Roi de Logres ? Fait affront du Lac combattant fr�re � l'�p�e Femme de Vannes �pous�e commet faute Panique, ruines, fin d'un monde Sur Terre, sans d�mons ni sorci�res Vient dieu des morts solitaire des frayeurs Du ciel � l'insulte la R�ponse [�] L�, �a pue du cul, mais violent."
Kaamelott||Je pense que vous glandouillez bien assez comme �a dans la r�alit� pour qu'on puisse se permettre d'optimiser le fictionnel.
Kaamelott||(� Gauvain) Non, comme salope en Orcanie, y'a ma s�ur, la reine, votre m�re quoi, mais vous le saviez �a? 
Kaamelott||Naaan mais c'est au-del� de �a je crois. L'autre jour, je rentrais de la plage et j'suis tomb� sur un coin � fraises. Alors j'm'en suis fais un plein ventre ... paske les fraises, quand on leur fout la paix en fait, elles sont consommables. L� c'est aussi des fraises, probablement les m�mes d'ailleurs, mais par un proc�d� miraculeux, que j'arrive pas � m'imaginer ... on dirait des gadins.  
Kaamelott||(� Perceval et Karadoc)  Vous vous entrainez � mettre le merdier ?!?
Kaamelott||J'bouff'rais un ch'val en salade !!! 
Kaamelott||Faire tourner cette baraque� et guider tous ces d�biles jusqu'au Graal, c'est sur moi que c'est tomb�. Les dieux ont trouv� une bonne pomme pour s'arracher les cheveux avec cette histoire de dingues, ils sont pas pr�s de la l�cher.
Kaamelott||Je suis d�sol�, mais les dieux ont pas l'air de votre avis. Je crois qu'ils en ont marre de ma tronche.
Kaamelott||J'suis roi de Bretagne, j'ai pas de conseil � recevoir d'une clodo !
Kaamelott||Mais enfin, �a fait 15 lieues que vous nous p�tez les noyaux avec vos bestioles : les moutons, les ch�vres, les poules, vous croyez que �a nous int�resse �a ? (...) Oh la la, mais c'est pas vrai, les poules euh� c'est plus ce que c'�tait, les ch�vres c'est pas rentable, maintenant les moutons c'est fastidieux ! Vous savez m�me pas ce que �a veut dire �fastidieux� !
Kaamelott||ARR�TEZ DE M'APPELER SIRE !!!!!
Kaamelott||(� Anton) Je parle moins maintenant, je terrasse plus mes ennemis par l'�loquence. Plus je vieillis plus je ferme ma gueule. Aujourd'hui ce qu'il me faudrait c'est le m�daillon Harpocrate avec le doigt sur la bouche comme �a. Je suis d�sol� de jamais �tre revenu vous voir.
Kaamelott||Pour le Graal, j'ai b�ti une forteresse, moi. Kaamelott, �a s'appelle. J'ai �t� chercher des chevaliers dans tout le royaume. En Cal�donie, en Carm�lide, � Gaunes, � Vannes, aux Pays de Galles. J'ai fait construire une grande table, pour que les chevaliers s'assoient ensemble. Je l'ai voulue ronde, pour qu'aucun d'entre eux  ne se retrouve assis dans un angle, ou en bout de table. C'�tait compliqu�, alors j'ai essay� d'expliquer ce qu'�tait le Graal, pour que tout le monde comprenne. C'�tait difficile, alors j'ai essay� de rigoler pour que personne ne s'ennuie. J'ai rat�, mais je veux pas qu'on dise que j'ai rien foutu, parce que c'est pas vrai.
Kaamelott||Qu'est-ce que c'est que quelqu'un qui souffre et qui fait couler son sang par terre pour que tout le monde soit coupable ? Tous les suicid�s sont le Christ. Toutes les baignoires sont le Graal... 
Kaamelott||�a fait une heure qu'on vous ach�te tout ce qui vous passe sous le nez ! Si jamais on vous attaque, les gardes peuvent m�me pas vous d�fendre parce qu'ils sont oblig�s de transporter vos saloperies !
Kaamelott||Les r�ves, �a se compare pas.
Kaamelott||Je suis le Roi Arthur, je ne d�sesp�re pas. Jamais je perds courage. Je suis un exemple pour les enfants.
Kaamelott||Non mais attendez, je crois qu'on s'est mal compris, l� : vous avez une id�e du temps qu'il me faut pour tracer une lettre avec ces PUTAINS DE PLUMES ?!
Kaamelott||Oh oui oui, c'est magnifique, oui, oui,  il y a des taches, c'est tout barr�, j'ai tellement ratur� que j'ai transperc� le papier... C'est immonde... on dirait que j'ai lav� par terre avec, mais c'est fait...
Kaamelott||Voil� ! C'est tout ce qu'y a ! Unisson, quarte, quinte et c'est marre ! Tous les autres intervalles, c'est de la merde ! Le prochain que je chope en train de siffler un intervalle pa�en, je fais un rapport au pape !
Kaamelott||Bohort : [�] Et c'est joli. Et c'est de la merde.
Kaamelott||Non, mais attention ! Si je deviens pape, y'a rien qui m'emp�che de revenir de temps en temps pour faire un petit coucou.
Kaamelott||(� Perceval) Vous racontez ce qui s'est pass�, d'un coup, sans vous arr�ter, et si vous changez des trucs, je vous envoie le registre � travers la gueule. Vu ?
Kaamelott||En voil� une bonne chose, faisons la liste des cons, et puis �a me donnera l'occasion de gratter du papier.
Kaamelott||Ouais, ben si vous vouliez du captivant, fallait peut-�tre me faire lire autre chose que des textes de lois !
Kaamelott||Moi je viens un peu en tant que m�diateur hein, et je confirme hein, c'est une tr�s grosse morue dont vous devriez vous m�fier !
Kaamelott||Jo le rigolo ???!!!
Kaamelott||Faut que j'enl�ve mon armure sinon y va se passer quelque chose d'atroce.[Part... Revient] J'ai pas eu le temps d'enlever mon armure...
Kaamelott||D'apr�s mes derniers renseignements, il serait tout � fait possible que le Graal ne soit ni un vase, ni une coupe, mais... un r�cipient.
Kaamelott||(� Arthur, L�odagan et Venec)�a vous ennuie si je vomis ?
Kaamelott||J'irai me coucher quand vous m'aurez jur� qu'il n'y a pas dans cette for�t d'animal plus dangereux que le lapin adulte !
Kaamelott||Moi aussi, je ne me sens pas dans mon assiette, j'ai jamais beaucoup aim� les tunnels.
Kaamelott||(Au ma�tre d'armes)<br/>Vous �tes un grand malade mental !
Kaamelott||(Hurlant � plein poumons) M��CR��AAAAAAAAANTS !
Kaamelott||Fort heureusement, l'incident n'a fait aucune victime.
Kaamelott||La neige, on l'enl�ve, elle revient. Toujours. Encore et encore. Et nous, pauvres �mes chagrines, nous perdons notre regard dans l'horizon blanc de notre solitude.
Kaamelott||(Criant) NOUS ALLONS TOUS MOURIR !
Kaamelott||(� Arthur et Lancelot)Ah bah �a va, excusez moi d'avoir paniqu�... Finalement c'est pas des d�mons. C'est juste les pires bestioles de tout l'univers. Mettons deux gardes l� devant et allons boire un coup !
Kaamelott||C'est une catastrophe !
Kaamelott||Balancez-leur les radasses et qu'ils s'en aillent au diable !
Kaamelott||Je suis un mis�rable !
Kaamelott||En m�me temps, admettez que me tuer n'aurait pas beaucoup de sens ! Vos nerfs seraient soulag�s dans un premier temps, je ne dis pas, mais si vous consid�rez la situation avec un minimum de recul, vous vous apercevrez que le transport de votre hargne sur ma personne n'est pas d�parti d'une certaine forme d'absurdit�. Et c'est l� que j'ai envie de dire : est-ce que �a vaut bien le coup ?
Kaamelott||Eh bien puisque c'est �a, allez-y : d�truisez tout ! Entretuez-vous ! Mettez la Bretagne � feu et � sang ! Et ne comptez plus sur moi pour vous amener mes g�teaux � la pur�e de pomme dont vous �tes si friand ! Dor�navant, vous devrez vous les cuisiner vous-m�me ! ENTRE DEUX MISES � SAC !
Kaamelott||Qui veut une tartelette ?
Kaamelott||Moi, je suis en charge des n�gociations protocolaires de la surveillance int�rieure de l'inspection de certains postes avanc�s, eh bien, voyez-vous, si on me disait : Bohort, tout �a c'est fini, � partir de maintenant, vous vous occuperez des p�tisseries et du linge de maison, je vous assure, je n'h�siterai pas une seconde .
Kaamelott||Vous prenez votre arc et vous le bouffez ! Esp�ce de d�g�n�r� sanguinaire !
Kaamelott||S�chez vos larmes mon �pous�e, je m'occupe d'aller chercher ces petites salopes par la peau du fion !
Kaamelott||(En coin, � sa m�re) Pardon, m�re.
Kaamelott||Fort heureusement, je tiens � pr�ciser que l'incident n'a fait aucune victime.
Kaamelott||Ah, Biographie ! (Pet)� Biographie�
Kaamelott||Arthour !� Couhill�re !
Kaamelott||Interpr���te ? Interpr���te, couhill�re ?
Kaamelott||La fleur en bouquet fane, et jamais ne rena�t !
Kaamelott||Arthour !� Pas changer assiette pour fromage !
Kaamelott||Couhill�re, couhill�re, couhill�re ! Ave Cesar ! (lache une caisse)
Kaamelott||M�T�OOOOOOOOO !
Kaamelott||Troupa ! Troupa ! Troupatroupatroupatroupa ! TROUPA ! HAHAHAHAHAHAHA ! Troupaskaya !
Kaamelott||Arthour ! On est fort en pomme.
Kaamelott||Arthour ! Qu'est-ce � dire que ceci ? ON EST FORTS ! En pommes�
"Kaamelott||Non posso volo, no t�po mayo. Un posso volo, tandolon toulo. Tamasso (pet) tanlamalasso. Tamasso (pet) les oiseaux petits (sur l'air de ""� la volette"")"
Kaamelott||Les oiseaux sifflent, le printemps siffle !
Kaamelott||Arthour, j'appr�cie les fruits au sirop !
Kaamelott||SALSIFIS !!!!!!
Kaamelott||Jouer ! Guerre ! Salsifis !
Kaamelott||N'emp�che que chez nous, on sait construire ! Les aqueducs, c'est quand m�me un petit peu plus classe que vos murs en merde s�ch�e...Ouais, je dis �a, je dis tout !
Kaamelott||On fait marrer tout le monde avec nos chenilles � la pur�e d'fraises et nos couilles d'oursins aux amandes, et je sais plus quelles autres saloperies !
Kaamelott||MAIS ARRETEZ J'ARRETE PAS DE RETROUVER DES PTITES BOULETTES DE CACA PARTOUT ! Me prenez pas pour un con, sans blague, c'�tait une bergerie ici ?
"Kaamelott||J'ai toujours dit que je supportais pas les jupes ; mais c'est l'uniforme r�glementaire, j'y suis pour rien !"
Kaamelott||Jamais je ne trahirai. Ave C�sar ! Ave C�sar ! [�] La seule chose que je voudrais savoir, c'est si dans deux jours, je change d'avis� Est-ce que la proposition tient toujours ?
Kaamelott||Le poisson qui �touffe sur la berge remue plus que celui qui est dans l'eau. C'est bien la preuve de ce que je dis : si on se d�bat, c'est qu'on est en train de crever.
Kaamelott||Non, mais l� vous auriez pu pr�venir qu'il y avait un couvert de plus. Bon �a va que j'ai pas fait � manger, mais bon, c'est chaud.
Kaamelott||Ah bah en fait, c'est tout moisi seigneur breton. Parce qu'en plus, il faut que je nourrisse des mecs.
Kaamelott||- H� les connards ! Vous pouvez faire griller un porcelet s'il vous pla�t ?
Kaamelott||Non mais je bosse, moi, de jour. Je suis dans l'arm�e, je tiens pas un stand de cr�pes.
Kaamelott||J'y suis dans ma maison pourrie.Les 2 pieds dans la merde de poules. �a vous va ?
Kaamelott||Est-ce que je suis votre ma�tresse pr�f�r�e ?
Kaamelott||Vous vous rendez compte que vous amenez des boucs dans ma chambre ?
Kaamelott||On vous offre des boucs, � vous, maintenant ?
Kaamelott||Parce que j'ai le m�me type que les Jumelles maintenant ? 
Kaamelott||Votre p�re, il a les cheveux noirs. Alors on continue de traiter tout le monde de b�tard ou on se calme ? 
Kaamelott||C'est vexant de me ressembler ? C'est pour �a qu'on vous a choisi et qu'on vous a sorti de votre cambrousse, alors du respect ! 
Kaamelott||Et surtout : pensez POUVOIR ! 
Kaamelott||Par exemple, je trouve que quand elle est partie du jour au lendemain sans pr�venir, elle s'est conduite comme la reine des putes. 
Kaamelott||Si j'�choue, je garde la butte aux Cerfs et je fais tomber une pluie de calamit�s sur le royaume par vengeance ! C'est pas pour rien qu'on m'appelle �le Fourbe�. Si je r�ussis, je garde la butte aux Cerfs, plus� Le tertre des �mes�
Kaamelott||Y'a toujours au moins deux solutions � un probl�me.
Kaamelott||(� Merlin) Une pluie de pierres en int�rieur, donc ! Je vous prenais pour un pied de chaise, mais vous �tes un pr�curseur, en fait !
Kaamelott||(� Merlin) Oh vous, toujours vous, mais allez chier dans une fiole, on verra apr�s.
Kaamelott||�coutez, si j'avais un sort pour contrecarrer les volont�s divines, je serais pas en train de faire des potions de virilit� pour tous les mous de la tige du pays breton.
Kaamelott||(� Arthur) Croyez bien que si j'avais [un truc en stock pour aider Merlin], je le dirais pas ! Parce que voir celui-l� passer pour un conneau devant tous les druides du continent, j'aime autant vous dire que je risque pas de louper �a ! J'vais m�me amener des copains.
Kaamelott||(� Merlin) Je veux insinuer que vous n'avez pas de connaissances suffisantes pour faire des cr�pes. Alors vous imaginer en train de bricoler des plaques de dissimulation, c'est � pisser de rire.
Kaamelott||(� Merlin) Mais retournez � l'�tat sauvage, esp�ce de con. Foutez le camp dans les montagnes avec une paire de ch�vres. On vous ach�tera vos fromages, promis. [�] Vous le sentez pas, l'appel de la nature, l�? Les animaux de la for�t, y z'ont pas besoin d'un toubib ? [�] Tirez-vous d'ici. D�finitivement. Et laissez bosser ceux qui savent faire ! Y a pas de place pour les amateurs ici.
Kaamelott||Dans la vie, faut bosser pour personne, et y faut faire bosser personne ! C'est le secret de la libert�. [�] Rien que d'imaginer que je retire l'�p�e du rocher et que je me retrouve � la t�te de ce bordel, �a me fait de la spasmophilie !
Kaamelott||Ecoutez ma p'tite dame, ya des fois o� y faut sentir le vent tourner et mettre du pognon a gauche pour filer a la concurrence [Mevanwi : o� �a ? Chez Lancelot ?] [...] Pour aller l�-bas, y faudrait que j'aie des principes, une qu�te � accomplir [Mevanwi : Et vous n'en avez pas ?] Si, m'en mettre plein les fouilles !
"Kaamelott||Je me sens la fureur de l'ours ! [�] Je me sens le courage de l'oiseau ! [�] Je suis sautillant comme le mulot ! [�] Je fr�tille comme une p'tite truite ! [�] J'ai la vigueur d'un insecte !"
Kaamelott||Et � un moment... Le sorcier s'est mis � nous menacer, avec ses parties g�nitales.
Kaamelott||Mon oncle, n'est-ce pas vous m�me qui m'avez dit que rien ne rempla�ait une v�ritable amiti� et qu'en cas d'urgence c'�tait la seule corde � laquelle on pouvait vraiment se raccrocher ?.
Kaamelott||Noblesse bien remis�e ne trouve jamais l'hiver � sa porte... Non, porte close...
"Kaamelott||Nous sommes jeunes, nous marchons � pieds� J'opterai donc pour un surnom en rapport : ""les Petits P�destres""."
Kaamelott||Seigneur Bohort, pouvons-nous nous retirer afin d'aller prendre notre go�ter ?
Kaamelott||Ah tiens, demain midi y a des c�tes de porc.
Kaamelott||Ah tiens, aujourd'hui j'ai fait tailler le rosier de l'arri�re-cour parce qu'il en avait dr�lement besoin. [�] Et vous, vous me racontez pas votre petite journ�e ?
Kaamelott||J'y connais rien, hein, mais� � votre avis, le fait que vous me touchiez pratiquement jamais, �a a une influence sur la f�condit� ?
Kaamelott||(� Arthur et Lancelot) De toute fa�on, Calogrenant, c'est un abruti !
Kaamelott||(� Demetra)Vous savez o� vous pouvez vous la mettre, votre potion ?
Kaamelott||(Imitant Ygerne)Si votre p�re �tait vivant, il se retournerait dans sa tombe.
Kaamelott||Eh ben moi une fois, j'ai piss� par la fen�tre !
Kaamelott||(� Arthur)Vous me prenez vraiment pour une conne.
Kaamelott||Mais je n'ai rien � dire moi, on a rien � dire quand on est con comme une chaise !
Kaamelott||(� Arthur)Mouais. M�fiez-vous des cons. Y en a qui vont beaucoup plus loin qu'on ne pense !
Kaamelott||Vous savez, euh si on fait fouetter les ouvriers et qu'on menace de les br�ler vifs, ils peuvent peut-�tre finir tout � l'heure, hein... (regard d�sesp�r� � Arthur) Non ? Oh bon, bah... je vais... pleurer un petit peu... (sanglots)... Excusez-moi.
Kaamelott||(� Dame Ygerne, qui veut lui raconter son cauchemar)Oh je vous en prie, faites, �a fait tellement longtemps que je ne me suis pas �vanouie dans mes urines...
Kaamelott||(� Dame Ygerne, qui lui raconte son cauchemar)Ah, �a y est, il arrive le pipi !
Kaamelott||(� Dame Ygerne, qui lui raconte son cauchemar)�a vous ennuie, si j'me taille les veines?
Kaamelott||(� Bohort qui vient de lui d�clarer que Lancelot est amoureux d'elle)Mais qu'est-ce que vous d�connez, Seigneur Bohort ? Vous avez picol� ?
Kaamelott||(� Lancelot)On a beau expliquer tout ce qu'on veut expliquer� Au bout d'un moment, pour savoir faire du cheval, il faut faire du cheval !
Kaamelott||(� Lancelot)Eh ben, on est pas sortie du sable !
Kaamelott||Ah non, avec les jolies seulement. C'est de l� que j'ai conclu que, comme y m'touchait pas, je faisais moi-m�me partie des grosses mochet�s.
Kaamelott||Je voulais savoir pourquoi vous laissiez tous vos chevaliers former des clans s�paratistes, alors que l'une de vos plus importantes missions a toujours �t� de f�d�rer les clans existants autour de votre royaume et de la qu�te du Graal ? ... Enfin c'�tait pas tout � fait �a...
